"site";"decor";"id";"type";"technlg";"incmplt";"geometry"
"Ain Ghazal";"stat_2_gref";1;"oeil";"-";0;"POLYGON ((266.9252 -167.608, 265.2606 -168.9952, 261.3765 -172.047, 254.9956 -174.2664, 249.7244 -174.5439, 241.4014 -173.7116, 232.2461 -170.9372, 224.478 -166.2209, 219.7616 -160.1174, 220.039 -156.5107, 223.0908 -154.0138, 228.362 -151.5169, 236.4076 -149.8523, 245.008 -150.6846, 253.0536 -153.1815, 260.2668 -157.343, 264.9832 -161.2271, 264.9832 -161.2271, 267.6014 -164.0708, 266.9252 -167.608))"
"Ain Ghazal";"stat_2_gref";2;"oeil";"-";0;"POLYGON ((353.2068 -160.9497, 353.2068 -162.3368, 351.4035 -166.7757, 346.6872 -171.6308, 342.6644 -174.1277, 338.7803 -175.5149, 334.7575 -175.931, 328.0992 -175.6536, 319.7762 -173.5729, 315.0598 -171.2147, 311.1758 -168.8565, 313.9501 -164.2789, 318.8052 -159.5625, 325.741 -156.9269, 331.7058 -155.2623, 338.919 -154.7074, 344.8838 -155.1236, 348.9066 -157.0656, 353.2068 -160.9497))"
"Ain Ghazal";"stat_2_gref";3;"visage";"-";0;"POLYGON ((222.9521 -74.3906, 224.6167 -62.46098, 228.7782 -51.08623, 237.656 -44.15041, 244.037 -40.26635, 257.9086 -31.66593, 265.1219 -28.8916, 274.5546 -28.0593, 286.7617 -28.8916, 296.1944 -29.7239, 311.1758 -34.44026, 317.2793 -37.49202, 330.0412 -43.87298, 342.5257 -53.02826, 349.1841 -59.68665, 352.2358 -68.84194, 355.0101 -72.44857, 357.2296 -82.99102, 357.507 -90.20427, 358.3393 -93.53347, 361.946 -97.69496, 365.2752 -102.4113, 368.0495 -107.6825, 367.7721 -116.283, 368.3269 -127.1028, 367.2172 -134.0387, 367.4946 -138.755, 368.8818 -152.6267, 371.9336 -164.5563, 370.269 -177.5956, 367.4946 -185.6412, 365.83 -195.3513, 362.5008 -205.3389, 360.5588 -212.8296, 355.565 -223.3721, 350.8487 -230.3079, 346.6872 -238.076, 340.8611 -243.3472, 332.8155 -249.1733, 320.6085 -256.3866, 311.1758 -263.5998, 299.5236 -270.2582, 290.0909 -274.6971, 285.0971 -276.3617, 277.0515 -275.8069, 270.3931 -273.8648, 261.5153 -269.1485, 247.6436 -263.045, 235.714 -256.1091, 227.391 -252.7799, 216.0163 -243.3472, 210.4676 -232.2499, 204.919 -217.8234, 202.9769 -208.3907, 201.0349 -197.2934, 199.6477 -182.312, 200.2026 -173.1567, 204.3641 -155.1236, 204.6415 -153.7364, 207.1384 -149.02, 210.1902 -136.813, 209.6353 -125.9931, 208.5256 -116.8378, 207.6933 -114.3409, 209.6353 -100.1919, 211.0225 -92.42373, 217.4034 -84.37818, 222.9521 -74.3906))"
"Ain Ghazal";"stat_2_gref";4;"bouche";"-";0;"POLYGON ((299.9397 -230.2385, 300.7027 -230.3079, 301.1882 -230.724, 301.2575 -231.7644, 299.2461 -232.3886, 296.7492 -233.1516, 293.1426 -233.5677, 289.2586 -233.4984, 284.5422 -233.0822, 278.1612 -232.3886, 273.1674 -230.9321, 270.2544 -228.9901, 269.6995 -226.84, 271.6069 -226.0597, 274.0691 -227.3948, 276.9821 -229.1288, 282.6002 -230.0998, 287.1084 -230.6547, 294.9459 -230.3772, 299.9397 -230.2385))"
"Ain Ghazal";"stat_5_gref";1;"visage";"-";0;"POLYGON ((268.9227 -76.85095, 271.6277 -80.18015, 274.5407 -84.34164, 275.7892 -89.95966, 276.6215 -99.32302, 277.2457 -104.3168, 277.2457 -107.2299, 277.4538 -114.9286, 278.2861 -122.0032, 279.7426 -132.615, 280.5749 -139.6895, 280.9911 -152.3821, 282.8637 -156.9597, 282.4476 -159.4566, 280.9911 -164.0342, 280.3668 -172.3572, 279.5345 -183.3852, 278.2861 -190.6678, 275.9973 -197.5343, 270.3792 -205.8572, 263.9289 -212.9318, 256.2302 -216.8852, 250.6122 -220.4225, 243.3295 -224.1678, 234.5904 -227.0809, 230.0128 -227.9132, 225.4351 -226.8728, 220.8575 -223.7517, 212.9506 -219.3821, 204.4196 -215.2206, 195.2643 -212.0995, 191.1028 -209.1864, 187.5655 -201.4877, 185.0686 -192.7485, 183.8202 -186.9224, 182.7798 -179.8479, 181.7394 -172.3572, 180.9071 -168.1957, 178.2022 -164.4504, 177.5779 -161.1212, 179.2425 -157.3758, 180.2829 -151.5498, 180.2829 -144.8914, 180.0748 -133.4473, 179.4506 -122.8355, 178.8264 -115.7609, 180.2829 -107.646, 183.8202 -97.03419, 189.0221 -88.91928, 196.5127 -82.05282, 203.3792 -78.72362, 212.7426 -77.47518, 219.8171 -77.68325, 223.5624 -75.6025, 229.1805 -72.48138, 236.255 -69.98449, 240.8326 -69.56834, 247.0749 -69.77641, 254.1494 -71.23294, 262.6805 -73.72983, 268.9227 -76.85095))"
"Ain Ghazal";"stat_5_gref";2;"oeil";"-";0;"POLYGON ((277.0376 -151.6538, 277.5578 -152.5901, 276.7255 -153.8386, 274.6448 -156.6476, 272.0438 -158.8324, 268.9227 -159.7687, 264.137 -160.1849, 259.4553 -159.3526, 255.3979 -158.5203, 251.4445 -156.8557, 249.2597 -155.1911, 248.4274 -153.3184, 249.0516 -151.4457, 251.5485 -148.7407, 254.9817 -146.3479, 258.1028 -145.2035, 261.224 -144.5793, 266.1137 -144.5793, 268.9227 -145.3075, 271.5237 -146.764, 274.9569 -148.7407, 277.0376 -151.6538))"
"Ain Ghazal";"stat_5_gref";3;"oeil";"-";0;"POLYGON ((218.5687 -154.879, 217.9444 -156.9597, 215.6556 -159.5606, 212.8466 -161.3293, 209.2053 -162.4737, 204.3155 -163.2019, 200.8823 -162.6818, 196.7208 -161.6414, 192.8714 -159.8727, 191.2068 -157.2718, 190.4786 -154.7749, 190.8947 -153.4224, 193.3916 -151.6538, 196.7208 -149.573, 200.2581 -148.6367, 205.564 -148.1165, 211.5982 -148.9488, 215.4475 -151.6538, 218.5687 -154.879))"
"Ain Ghazal";"stat_5_gref";4;"bouche";"-";0;"POLYGON ((244.7861 -195.9737, 245.3062 -196.702, 244.578 -197.6383, 241.873 -198.5746, 238.1277 -199.1989, 235.6308 -198.9908, 230.1168 -198.4706, 226.3715 -198.1585, 222.5221 -197.8464, 220.0252 -196.806, 219.2969 -195.3495, 221.8978 -194.4131, 223.5624 -195.0374, 227.0997 -196.1818, 231.3652 -196.806, 235.9429 -196.91, 239.7923 -196.2858, 244.7861 -195.9737))"
"Jericho";"tete_afe_gref";1;"visage";"-";0;"POLYGON ((472.8359 -60.20498, 517.78 -60.20498, 581.0347 -55.21119, 594.3515 -60.20498, 659.2708 -75.18635, 719.1963 -86.83854, 769.1342 -106.8137, 785.7802 -113.4721, 809.0846 -131.7827, 827.3951 -166.7392, 854.0287 -190.0436, 869.0101 -201.6958, 877.333 -221.6709, 883.9914 -271.6088, 895.6436 -331.5343, 902.302 -379.8077, 920.6126 -426.4164, 932.2648 -488.0065, 930.6002 -542.9382, 920.6126 -567.9072, 922.2772 -579.5593, 910.625 -671.1122, 893.979 -764.3296, 864.0163 -854.2179, 845.7057 -912.4788, 807.42 -992.3795, 787.4448 -1025.671, 739.1715 -1080.603, 680.9106 -1127.212, 574.3763 -1153.845, 481.1589 -1163.833, 417.9042 -1163.833, 351.3203 -1158.839, 296.3886 -1140.529, 249.7799 -1125.547, 231.4693 -1112.23, 216.4879 -1078.939, 196.5127 -1047.311, 169.8792 -1007.361, 149.904 -970.7397, 129.9288 -927.4602, 119.9413 -894.1682, 98.3015 -854.2179, 84.98472 -797.6216, 73.33254 -761.0005, 53.35737 -671.1122, 35.0468 -587.8823, 23.39462 -534.6152, 35.0468 -497.9941, 38.37599 -468.0313, 38.37599 -411.435, 45.03438 -309.8946, 53.35737 -229.9939, 84.46453 -166.0109, 113.2829 -140.4698, 146.5748 -123.4597, 243.1215 -83.50934, 341.3327 -58.54038, 396.2644 -60.20498, 472.8359 -60.20498))"
"Jericho";"tete_afe_gref";2;"oeil";"-";0;"POLYGON ((386.2768 -695.2489, 385.4445 -701.9072, 378.7861 -711.0625, 354.6495 -725.2116, 337.1712 -734.3669, 317.196 -741.8576, 293.0594 -747.6837, 263.0966 -746.8514, 234.7985 -744.3545, 214.8233 -731.87, 199.0096 -716.0563, 193.1835 -705.2364, 208.1649 -683.5967, 228.9724 -666.9507, 249.7799 -656.9631, 277.2457 -649.4724, 299.7178 -649.4724, 315.5314 -651.137, 338.8358 -656.1308, 367.9663 -668.6153, 386.2768 -695.2489))"
"Jericho";"tete_afe_gref";3;"oeil";"-";0;"POLYGON ((788.2771 -700.2427, 780.7864 -710.2302, 756.6497 -725.2116, 735.8423 -734.3669, 705.0472 -741.8576, 679.246 -742.6899, 651.7801 -734.3669, 623.482 -721.8824, 600.1776 -706.0687, 594.3515 -691.0874, 599.3453 -681.9321, 619.3205 -659.46, 639.2956 -641.1494, 673.4199 -635.3234, 710.8733 -636.988, 743.333 -651.9693, 772.4634 -670.2799, 788.2771 -700.2427))"
"Jericho";"tete_afe_gref";4;"bouche";"-";0;"POLYGON ((534.8421 -924.131, 536.9229 -926.2117, 528.1838 -929.5409, 516.1154 -933.2863, 496.1403 -934.5347, 479.4943 -934.5347, 463.6806 -934.5347, 447.4508 -933.2863, 437.4632 -930.3732, 427.8918 -924.131, 429.9725 -922.4664, 441.6247 -926.6279, 455.3576 -929.1248, 479.9104 -928.2925, 501.1341 -927.8763, 517.78 -927.4602, 534.8421 -924.131))"
"Kfar Hahoresh";"crane_afg";1;"visage";"-";0;"POLYGON ((690.6158 -75.59822, 695.3524 -79.24177, 705.9187 -83.61403, 717.9424 -90.17242, 728.8731 -92.7229, 740.5324 -97.82387, 749.6413 -100.7387, 757.6571 -104.0179, 762.0294 -108.3902, 778.061 -120.7782, 787.5342 -129.8871, 798.4649 -136.0811, 805.0232 -138.6316, 813.7678 -138.6316, 819.2331 -143.3682, 827.9776 -158.3068, 839.637 -167.78, 842.9161 -175.0671, 845.1023 -179.075, 846.1953 -183.0829, 854.2111 -190.7344, 860.4052 -199.4789, 864.0487 -215.5105, 865.8705 -235.1856, 865.5061 -261.7835, 862.5913 -289.4745, 861.4982 -311.3358, 859.3121 -324.0882, 857.8547 -343.7634, 856.3973 -374.3692, 855.3042 -389.6721, 851.6607 -405.3394, 842.1874 -436.3095, 842.1874 -444.6897, 839.637 -453.7985, 840.3657 -466.9153, 836.7221 -470.5589, 827.9776 -486.5905, 819.5974 -519.7468, 818.14 -520.4755, 811.946 -534.6853, 794.0926 -562.0119, 792.6352 -568.206, 789.7203 -574.0356, 785.7124 -582.0514, 779.8828 -586.7881, 765.3086 -610.8355, 752.9205 -630.5106, 744.5403 -634.1542, 728.5087 -653.1006, 721.586 -654.9224, 709.1979 -661.1164, 689.5228 -679.6985, 664.7466 -701.1955, 647.9863 -712.1261, 626.8537 -725.2429, 598.7984 -736.1735, 578.0302 -747.4685, 544.8739 -761.314, 521.5552 -764.9576, 489.492 -763.8645, 469.0881 -757.6705, 447.2268 -759.1279, 424.2724 -761.6784, 393.3023 -761.6784, 366.34 -756.9418, 340.4708 -748.5616, 313.1442 -734.3518, 298.2057 -728.1577, 278.8949 -728.5221, 263.9563 -720.8706, 249.7465 -710.3043, 232.6218 -703.746, 223.5129 -699.3737, 215.4971 -693.1797, 194.3645 -671.6827, 186.3487 -659.659, 176.5112 -641.0769, 167.4023 -624.681, 161.2082 -615.5721, 152.0994 -599.5405, 137.5252 -580.2297, 126.2302 -561.6476, 108.7412 -537.6002, 93.07389 -507.7231, 82.14325 -475.6598, 78.86406 -462.9074, 76.31357 -449.4263, 72.30567 -434.1234, 70.84825 -415.5413, 70.48389 -401.3314, 68.29777 -383.4781, 67.93341 -352.5079, 69.39083 -345.9495, 67.56906 -343.0347, 61.73938 -325.1813, 57.73148 -310.9714, 51.53744 -305.5061, 47.16519 -295.6685, 46.07212 -285.1023, 51.17309 -275.9934, 52.99486 -270.8924, 51.9018 -262.8766, 49.35131 -260.3261, 47.89389 -254.4964, 47.89389 -231.5421, 51.53744 -200.2076, 52.99486 -189.6413, 56.27406 -182.7185, 56.27406 -175.7958, 55.9097 -163.7721, 57.36712 -152.4771, 59.18889 -141.5465, 64.28986 -135.3524, 78.86406 -127.3366, 90.88777 -119.6852, 102.9115 -116.406, 112.3847 -115.6773, 129.145 -111.305, 133.8816 -108.3902, 146.6341 -101.1031, 153.1924 -94.54468, 164.8518 -92.7229, 184.1626 -91.62984, 195.0932 -88.715, 205.6595 -88.715, 224.9703 -82.15661, 253.7544 -73.4121, 291.6473 -64.66758, 307.6789 -63.21016, 320.4313 -56.28742, 343.3857 -45.35677, 371.0766 -37.34097, 397.6745 -33.69742, 429.3734 -31.14693, 458.8861 -30.05387, 461.0723 -38.06968, 466.902 -39.5271, 485.8484 -35.51919, 506.2523 -35.88355, 523.377 -35.88355, 542.3234 -37.70532, 556.8976 -41.34887, 582.7668 -43.535, 598.0697 -45.35677, 618.8379 -49.36468, 638.5131 -56.28742, 667.6615 -67.58242, 690.6158 -75.59822))"
"Kfar Hahoresh";"crane_afg";2;"oeil";"-";0;"POLYGON ((313.63 -290.8105, 307.8003 -289.4745, 302.6994 -288.1385, 296.6268 -287.0455, 288.7324 -287.0455, 279.1378 -286.5597, 268.45 -286.3168, 259.827 -286.3168, 250.8395 -285.831, 241.002 -285.5881, 232.3789 -285.1023, 223.1486 -285.3452, 220.9624 -284.3735, 224.3631 -283.5234, 232.7432 -282.4303, 239.0587 -282.066, 247.3174 -281.0944, 255.5762 -280.0013, 264.1992 -280.0013, 280.1094 -280.2442, 294.3192 -281.8231, 300.6347 -283.8877, 309.865 -287.0455, 313.63 -290.8105))"
"Kfar Hahoresh";"crane_afg";3;"oeil";"-";0;"POLYGON ((666.9328 -314.3721, 665.9611 -317.4084, 660.2529 -322.145, 655.5163 -323.7239, 650.4153 -323.481, 643.4926 -322.6308, 638.2702 -321.7806, 631.226 -321.6592, 621.9957 -320.9305, 613.4941 -319.716, 596.9766 -318.0156, 587.1391 -316.1939, 572.6863 -315.4652, 567.4639 -314.4935, 566.3708 -310.4856, 567.0995 -306.9635, 572.8078 -306.8421, 580.3378 -307.3279, 590.2968 -308.2995, 605.1139 -310.3642, 616.0445 -312.5503, 632.3191 -313.8863, 648.5936 -315.5866, 658.4311 -315.4652, 664.7466 -314.615, 666.9328 -314.3721))"
"Kfar Hahoresh";"crane_afg";4;"bouche";"-";0;"POLYGON ((505.7665 -574.6159, 498.1015 -576.4512, 495.1867 -577.0989, 487.7377 -578.8262, 480.8284 -579.6899, 470.1407 -580.2297, 462.4757 -582.0649, 456.5381 -582.4968, 449.6288 -582.2809, 443.7992 -581.3092, 436.1342 -580.5535, 425.1226 -580.6615, 414.6508 -581.2013, 402.1278 -580.5535, 392.1957 -580.5535, 385.2865 -581.3092, 384.9626 -579.1501, 389.1729 -575.9114, 394.4628 -572.7806, 403.4232 -572.6727, 412.5996 -573.2125, 419.8327 -573.8602, 429.4409 -574.7239, 440.1286 -574.8318, 451.8959 -574.292, 461.2882 -574.1841, 473.2714 -572.9966, 481.4761 -571.917, 488.3854 -570.0817, 493.0275 -569.6499, 499.6129 -570.1897, 505.7665 -574.6159))"
"Qarassa";"figurine__wx";10;"oeil";"-";0;"POLYGON ((131.3531 -103.2458, 129.226 -106.7023, 120.9835 -109.6271, 109.8162 -110.1589, 101.5737 -111.7542, 90.1405 -112.8178, 90.93816 -109.893, 90.67227 -107.5, 96.25592 -104.3093, 103.9667 -101.9164, 115.6657 -102.4481, 131.3531 -103.2458))"
"Qarassa";"figurine__wx";11;"oeil";NA;0;"POLYGON ((227.3506 -105.1479, 229.4807 -107.2779, 229.4807 -108.8755, 227.3506 -110.7393, 222.5579 -110.7393, 213.2388 -110.7393, 199.6596 -112.6031, 189.5418 -111.0056, 192.4706 -108.0767, 198.8608 -103.5503, 206.3161 -102.4853, 220.1616 -103.0178, 227.3506 -105.1479))"
"Qarassa";"figurine__wx";12;"bouche";"-";0;"POLYGON ((160.6008 -192.5842, 163.2597 -194.4454, 161.3985 -196.5725, 160.069 -198.4337, 156.0807 -199.2314, 145.7111 -199.2314, 136.405 -199.2314, 129.7578 -199.2314, 122.5788 -199.2314, 120.9835 -197.1043, 122.5788 -194.4454, 127.3648 -192.5842, 139.0639 -191.5206, 148.6359 -191.5206, 160.6008 -192.5842))"
"Qarassa";"figurine__wx";13;"oeil";NA;0;"POLYGON ((123.0558 -438.4901, 123.5688 -440.0292, 118.182 -441.5683, 97.91728 -444.3899, 86.8871 -443.1074, 87.91317 -437.977, 98.43031 -435.6684, 112.5387 -436.1814, 123.0558 -438.4901))"
"Qarassa";"figurine__wx";14;"oeil";NA;0;"POLYGON ((221.0448 -434.1293, 222.3274 -437.2075, 216.684 -440.0292, 202.5756 -440.5422, 189.2368 -440.2857, 189.2368 -434.6423, 204.3713 -433.6163, 221.0448 -434.1293))"
"Qarassa";"figurine__wx";15;"bouche";NA;0;"POLYGON ((184.6196 -519.8055, 186.6717 -521.8577, 184.363 -526.2184, 176.1545 -528.014, 152.8116 -528.2705, 135.8816 -528.014, 134.8555 -523.9098, 142.2945 -521.6011, 161.2766 -519.549, 175.898 -518.5229, 184.6196 -519.8055))"
"Qarassa";"figurine__wx";16;"visage";NA;0;"POLYGON ((147.4248 -307.6671, 171.5373 -306.128, 222.8404 -315.8756, 230.0228 -336.9099, 231.5619 -381.5436, 232.588 -442.0813, 231.5619 -488.7671, 216.684 -535.453, 196.1628 -555.9742, 174.1024 -558.5394, 140.7554 -558.0264, 117.669 -549.8179, 95.60864 -532.8878, 81.24376 -517.4969, 75.08739 -495.9496, 74.57435 -452.3419, 74.06132 -415.4037, 75.60042 -375.3872, 78.6786 -323.5711, 93.55651 -315.3626, 127.4166 -308.1801, 147.4248 -307.6671))"
