"";"num";"object";"Pb206_Pb204";"Pb207_Pb204";"Pb208_Pb204";"color.object";"symbol";"Pb206_Pb204.perc";"Pb207_Pb204.perc";"Pb208_Pb204.perc"
"244";"Atrevida";"Iberian Peninsula";18,43;15,71;38,633;"#FFA500";"triangle";25,33;21,59;53,09
"245";"Atrevida";"Iberian Peninsula";18,441;15,688;38,633;"#FFA500";"triangle";25,34;21,56;53,1
"246";"Atrevida";"Iberian Peninsula";18,462;15,709;38,703;"#FFA500";"triangle";25,33;21,56;53,11
"247";"Atrevida";"Iberian Peninsula";18,501;15,708;38,841;"#FFA500";"triangle";25,33;21,5;53,17
"248";"Atrevida";"Iberian Peninsula";18,516;15,727;38,905;"#FFA500";"triangle";25,31;21,5;53,19
"249";"Atrevida";"Iberian Peninsula";18,496;15,682;38,771;"#FFA500";"triangle";25,35;21,5;53,15
"250";"Argentera";"Iberian Peninsula";18,525;15,723;38,833;"#FFA500";"triangle";25,35;21,51;53,14
"251";"Argentera";"Iberian Peninsula";18,542;15,72;38,833;"#FFA500";"triangle";25,37;21,51;53,13
"252";"Escornalbou";"Iberian Peninsula";18,483;15,714;38,769;"#FFA500";"triangle";25,33;21,54;53,13
"253";"Bellmunt";"Iberian Peninsula";18,453;15,704;38,6;"#FFA500";"triangle";25,36;21,58;53,05
"254";"Bellmunt";"Iberian Peninsula";18,337;15,717;38,62;"#FFA500";"triangle";25,23;21,63;53,14
"255";"Bellmunt";"Iberian Peninsula";18,351;15,729;38,649;"#FFA500";"triangle";25,23;21,63;53,14
"256";"Balcoll (Falset)";"Iberian Peninsula";18,3582;15,6696;38,4994;"#FFA500";"triangle";25,31;21,61;53,08
"257";"Balcoll (Falset)";"Iberian Peninsula";18,3584;15,6789;38,5289;"#FFA500";"triangle";25,3;21,61;53,09
"258";"Cueva del Paraguas";"Iberian Peninsula";18,299;15,667;38,448;"#FFA500";"triangle";25,27;21,64;53,09
"259";"Linda Mariquita";"Iberian Peninsula";18,3571;15,6859;38,5557;"#FFA500";"triangle";25,29;21,61;53,11
"260";"Linda Mariquita";"Iberian Peninsula";18,316;15,664;38,451;"#FFA500";"triangle";25,29;21,63;53,09
"261";"Linda Mariquita";"Iberian Peninsula";18,308;15,661;38,446;"#FFA500";"triangle";25,28;21,63;53,09
"262";"Linda Mariquita";"Iberian Peninsula";18,3534;15,6953;38,5896;"#FFA500";"triangle";25,27;21,61;53,13
"263";"Linda Mariquita";"Iberian Peninsula";18,338;15,675;38,502;"#FFA500";"triangle";25,29;21,62;53,1
"264";"Linda Mariquita";"Iberian Peninsula";18,323;15,68;38,503;"#FFA500";"triangle";25,27;21,63;53,1
"265";"Linda Mariquita";"Iberian Peninsula";18,322;15,677;38,495;"#FFA500";"triangle";25,27;21,63;53,1
"266";"Linda Mariquita";"Iberian Peninsula";18,368;15,658;38,506;"#FFA500";"triangle";25,32;21,59;53,09
"267";"Linda Mariquita";"Iberian Peninsula";18,431;15,688;38,655;"#FFA500";"triangle";25,33;21,56;53,12
"268";"Linda Mariquita";"Iberian Peninsula";18,433;15,69;38,665;"#FFA500";"triangle";25,32;21,56;53,12
"269";"Linda Mariquita";"Iberian Peninsula";18,322;15,688;38,524;"#FFA500";"triangle";25,26;21,63;53,11
"270";"Linda Mariquita";"Iberian Peninsula";18,316;15,68;38,498;"#FFA500";"triangle";25,27;21,63;53,11
"271";"Jalapa";"Iberian Peninsula";18,311;15,68;38,493;"#FFA500";"triangle";25,26;21,63;53,11
"272";"Jalapa";"Iberian Peninsula";18,336;15,672;38,499;"#FFA500";"triangle";25,29;21,61;53,1
"273";"Mineralogia";"Iberian Peninsula";18,408;15,8;38,928;"#FFA500";"triangle";25,17;21,6;53,23
"274";"Mineralogia";"Iberian Peninsula";18,32;15,692;38,533;"#FFA500";"triangle";25,25;21,63;53,12
"275";"Mineralogia";"Iberian Peninsula";18,317;15,689;38,521;"#FFA500";"triangle";25,26;21,63;53,11
"276";"Mineralogia";"Iberian Peninsula";18,309;15,676;38,483;"#FFA500";"triangle";25,26;21,63;53,1
"277";"Mineralogia";"Iberian Peninsula";18,318;15,688;38,52;"#FFA500";"triangle";25,26;21,63;53,11
"278";"Mineralogia";"Iberian Peninsula";18,301;15,667;38,453;"#FFA500";"triangle";25,27;21,63;53,1
"279";"Mina Regia";"Iberian Peninsula";18,301;15,671;38,46;"#FFA500";"triangle";25,27;21,64;53,1
"280";"Mina Regia";"Iberian Peninsula";18,314;15,686;38,511;"#FFA500";"triangle";25,26;21,63;53,11
"281";"Raimunda";"Iberian Peninsula";18,333;15,691;38,545;"#FFA500";"triangle";25,26;21,62;53,11
"282";"Raimunda";"Iberian Peninsula";18,333;15,692;38,545;"#FFA500";"triangle";25,26;21,62;53,11
"283";"Raimunda";"Iberian Peninsula";18,317;15,672;38,483;"#FFA500";"triangle";25,27;21,62;53,1
"284";"Barranco Hondo";"Iberian Peninsula";18,31;15,681;38,494;"#FFA500";"triangle";25,26;21,63;53,11
"285";"Barranco Hondo";"Iberian Peninsula";18,301;15,662;38,44;"#FFA500";"triangle";25,28;21,63;53,09
"286";"Barranco Hondo";"Iberian Peninsula";18,313;15,677;38,487;"#FFA500";"triangle";25,27;21,63;53,1
"287";"Barranc Fondo";"Iberian Peninsula";18,41656;15,68882;38,61425;"#FFA500";"triangle";25,33;21,57;53,1
"288";"Barranc Fondo";"Iberian Peninsula";18,4802;15,6891;38,6879;"#FFA500";"triangle";25,36;21,53;53,1
"289";"Barranc Fondo";"Iberian Peninsula";18,37826;15,6887;38,54988;"#FFA500";"triangle";25,31;21,6;53,09
"290";"Mina dels Crossos Cantera";"Iberian Peninsula";18,36819;15,69379;38,52708;"#FFA500";"triangle";25,3;21,62;53,08
"291";"Mina dels Crossos Cantera";"Iberian Peninsula";18,371;15,6928;38,5296;"#FFA500";"triangle";25,31;21,62;53,08
"292";"Mina dels Crossos Cantera";"Iberian Peninsula";18,3646;15,693;38,5196;"#FFA500";"triangle";25,3;21,62;53,07
"293";"Barranc Sant Joan";"Iberian Peninsula";18,3745;15,6949;38,5239;"#FFA500";"triangle";25,31;21,62;53,07
"294";"Barranc Sant Joan";"Iberian Peninsula";18,2777;15,4136;37,5044;"#FFA500";"triangle";25,67;21,65;52,68
"295";"Minas des Closos";"Iberian Peninsula";18,4816;15,6894;38,7559;"#FFA500";"triangle";25,34;21,51;53,14
"296";"Minas des Closos";"Iberian Peninsula";18,4774;15,6867;38,7443;"#FFA500";"triangle";25,34;21,52;53,14
"297";"Mina Turquesa";"Iberian Peninsula";18,5229;15,6841;38,6786;"#FFA500";"triangle";25,41;21,52;53,07
"298";"Mina Turquesa";"Iberian Peninsula";19,307;15,7136;38,8001;"#FFA500";"triangle";26,15;21,29;52,56
"299";"Mina Turquesa";"Iberian Peninsula";19,2025;15,7117;38,7135;"#FFA500";"triangle";26,08;21,34;52,58
"300";"Mina Turquesa";"Iberian Peninsula";18,5463;15,6956;38,6571;"#FFA500";"triangle";25,44;21,53;53,03
"301";"Mina Turquesa";"Iberian Peninsula";20,57939;15,79675;38,79364;"#FFA500";"triangle";27,38;21,01;51,61
"302";"Mina Turquesa";"Iberian Peninsula";18,84577;15,69526;38,52231;"#FFA500";"triangle";25,79;21,48;52,72
"303";"Mina Turquesa";"Iberian Peninsula";20,43123;15,77691;38,81762;"#FFA500";"triangle";27,23;21,03;51,74
"304";"Mina Turquesa";"Iberian Peninsula";20,34535;15,78866;38,84083;"#FFA500";"triangle";27,14;21,06;51,81
"305";"Mina Turquesa";"Iberian Peninsula";20,94499;15,80881;38,84239;"#FFA500";"triangle";27,71;20,91;51,38
"306";"Mina Turquesa";"Iberian Peninsula";20,40993;15,77957;38,85867;"#FFA500";"triangle";27,2;21,03;51,78
"307";"Solana del Bepo";"Iberian Peninsula";18,5066;15,6928;38,7527;"#FFA500";"triangle";25,37;21,51;53,12
"308";"Solana del Bepo";"Iberian Peninsula";18,4883;15,6901;38,7451;"#FFA500";"triangle";25,35;21,52;53,13
"309";"Solana del Bepo";"Iberian Peninsula";18,487;15,68;38,677;"#FFA500";"triangle";25,38;21,53;53,1
"310";"Mina Besso";"Iberian Peninsula";18,341;15,676;38,47;"#FFA500";"triangle";25,3;21,63;53,07
"311";"Mina Besso";"Iberian Peninsula";18,352;15,675;38,484;"#FFA500";"triangle";25,31;21,62;53,07
"312";"Mina Besso";"Iberian Peninsula";18,3639;15,6883;38,5072;"#FFA500";"triangle";25,31;21,62;53,07
"313";"Mina de Campello";"Iberian Peninsula";18,68;15,735;39,072;"#FFA500";"triangle";25,42;21,41;53,17
"314";"Mina de Campello";"Iberian Peninsula";18,65;15,698;38,969;"#FFA500";"triangle";25,44;21,41;53,15
"315";"Mina de Campello";"Iberian Peninsula";18,684;15,74;39,065;"#FFA500";"triangle";25,42;21,42;53,16
"316";"Badenas";"Iberian Peninsula";18,413;15,702;38,752;"#FFA500";"triangle";25,27;21,55;53,18
"317";"Badenas";"Iberian Peninsula";18,478;15,769;38,991;"#FFA500";"triangle";25,23;21,53;53,24
"318";"Calcena";"Iberian Peninsula";18,414;15,757;38,908;"#FFA500";"triangle";25,2;21,56;53,24
"319";"Calcena";"Iberian Peninsula";18,403;15,679;38,705;"#FFA500";"triangle";25,28;21,54;53,18
"320";"Calcena";"Iberian Peninsula";18,391;15,724;38,802;"#FFA500";"triangle";25,22;21,56;53,21
"321";"Calcena";"Iberian Peninsula";18,397;15,723;38,79;"#FFA500";"triangle";25,23;21,56;53,2
"322";"Cuca-Alta";"Iberian Peninsula";18,377;15,7;38,76;"#FFA500";"triangle";25,23;21,55;53,21
"323";"Cuca-Alta";"Iberian Peninsula";18,322;15,699;38,681;"#FFA500";"triangle";25,2;21,59;53,2
"324";"Cuca-Alta";"Iberian Peninsula";18,321;15,702;38,608;"#FFA500";"triangle";25,22;21,62;53,16
"325";"Nogueras";"Iberian Peninsula";18,267;15,708;38,529;"#FFA500";"triangle";25,19;21,67;53,14
"326";"Nogueras";"Iberian Peninsula";18,317;15,702;38,749;"#FFA500";"triangle";25,17;21,58;53,25
"327";"Nogueras";"Iberian Peninsula";18,277;15,7;38,757;"#FFA500";"triangle";25,13;21,59;53,29
"328";"Segura de Banos";"Iberian Peninsula";18,45;15,71;38,846;"#FFA500";"triangle";25,27;21,52;53,21
"329";"Segura de Banos";"Iberian Peninsula";18,351;15,736;38,806;"#FFA500";"triangle";25,18;21,59;53,24
"330";"Segura de Banos";"Iberian Peninsula";18,489;15,705;38,858;"#FFA500";"triangle";25,31;21,5;53,19
"331";"Segura de Banos";"Iberian Peninsula";18,547;15,768;39,076;"#FFA500";"triangle";25,27;21,48;53,24
"332";"Santa Cruz";"Iberian Peninsula";18,291;15,717;38,548;"#FFA500";"triangle";25,21;21,66;53,13
"333";"Santa Cruz";"Iberian Peninsula";18,303;15,737;38,611;"#FFA500";"triangle";25,19;21,66;53,15
"334";"Santa Cruz";"Iberian Peninsula";18,295;15,724;38,567;"#FFA500";"triangle";25,2;21,66;53,13
"335";"Minas de Hembrar";"Iberian Peninsula";18,1688;15,6223;38,1047;"#FFA500";"triangle";25,27;21,73;53
"336";"Mina Amorosa";"Iberian Peninsula";18,8825;15,7108;39,1308;"#FFA500";"triangle";25,61;21,31;53,08
"337";"Mina Amorosa";"Iberian Peninsula";18,8832;15,7129;39,131;"#FFA500";"triangle";25,61;21,31;53,08
"338";"Mina de la Bartola";"Iberian Peninsula";20,3909;15,8044;39,2364;"#FFA500";"triangle";27,03;20,95;52,02
"339";"Mina de la Bartola";"Iberian Peninsula";20,0565;15,7645;39,1096;"#FFA500";"triangle";26,77;21,04;52,19
"340";"Minas del Misteri";"Iberian Peninsula";18,3228;15,6881;38,5623;"#FFA500";"triangle";25,25;21,62;53,14
"341";"Minas del Misteri";"Iberian Peninsula";18,3395;15,6881;38,5853;"#FFA500";"triangle";25,26;21,61;53,14
"342";"Minas del Misteri";"Iberian Peninsula";18,3224;15,6863;38,5559;"#FFA500";"triangle";25,25;21,62;53,13
"343";"Minas del Misteri";"Iberian Peninsula";18,3629;15,6851;38,5899;"#FFA500";"triangle";25,28;21,59;53,13
"344";"Mina Campoy";"Iberian Peninsula";18,6322;15,6986;38,9407;"#FFA500";"triangle";25,43;21,43;53,15
"345";"Mina Campoy";"Iberian Peninsula";18,6334;15,6997;38,9437;"#FFA500";"triangle";25,43;21,43;53,15
"346";"Mina de la Murta";"Iberian Peninsula";18,9768;15,7146;38,8326;"#FFA500";"triangle";25,81;21,37;52,82
"347";"Mina Solaig";"Iberian Peninsula";18,8887;15,705;38,7552;"#FFA500";"triangle";25,75;21,41;52,84
"348";"Mina Solaig";"Iberian Peninsula";18,913;15,7083;38,7916;"#FFA500";"triangle";25,76;21,4;52,84
"349";"Mina de Miravet";"Iberian Peninsula";18,4205;15,6666;38,6178;"#FFA500";"triangle";25,34;21,55;53,12
"350";"Mina de Miravet";"Iberian Peninsula";18,4192;15,6657;38,615;"#FFA500";"triangle";25,34;21,55;53,12
"351";"Mina de Miravet";"Iberian Peninsula";18,4163;15,6731;38,6302;"#FFA500";"triangle";25,33;21,55;53,12
"352";"Mina Sta Agueda";"Iberian Peninsula";18,5963;15,686;38,7705;"#FFA500";"triangle";25,46;21,47;53,07
"353";"Mina Sta Agueda";"Iberian Peninsula";18,5961;15,6835;38,7795;"#FFA500";"triangle";25,45;21,47;53,08
"354";"Aljustrel";"Iberian Peninsula";18,18;15,6075;38,138;"#FFA500";"triangle";25,28;21,7;53,02
"355";"Aljustrel";"Iberian Peninsula";18,188;15,6108;38,133;"#FFA500";"triangle";25,29;21,7;53,01
"356";"Aljustrel";"Iberian Peninsula";18,27637;15,62711;38,30711;"#FFA500";"triangle";25,31;21,64;53,05
"357";"Aljustrel (Algares level -250 m)";"Iberian Peninsula";18,201;15,629;38,204;"#FFA500";"triangle";25,27;21,7;53,04
"358";"Aljustrel (Algares level -250 m)";"Iberian Peninsula";18,18;15,638;38,251;"#FFA500";"triangle";25,23;21,7;53,08
"359";"Aljustrel (Algares level -250 m)";"Iberian Peninsula";18,172;15,63;38,249;"#FFA500";"triangle";25,22;21,69;53,09
"360";"Aljustrel (Algares level -250 m)";"Iberian Peninsula";18,17;15,624;38,193;"#FFA500";"triangle";25,24;21,7;53,06
"361";"Aljustrel (Algares level -250 m)";"Iberian Peninsula";18,173;15,627;38,211;"#FFA500";"triangle";25,24;21,7;53,06
"362";"Aljustrel (Algares level -250 m)";"Iberian Peninsula";18,175;15,627;38,228;"#FFA500";"triangle";25,23;21,7;53,07
"363";"Aljustrel (Moinho level -155 m)";"Iberian Peninsula";18,188;15,633;38,222;"#FFA500";"triangle";25,25;21,7;53,05
"364";"Aljustrel (Moinho level -155 m)";"Iberian Peninsula";18,184;15,63;38,198;"#FFA500";"triangle";25,25;21,7;53,04
"365";"Aljustrel (Moinho level -155 m)";"Iberian Peninsula";18,214;15,638;38,229;"#FFA500";"triangle";25,27;21,7;53,04
"366";"Aljustrel (Moinho level -155 m)";"Iberian Peninsula";18,195;15,631;38,202;"#FFA500";"triangle";25,26;21,7;53,04
"367";"Aljustrel (Moinho level -155 m)";"Iberian Peninsula";18,206;15,628;38,206;"#FFA500";"triangle";25,27;21,69;53,03
"368";"Aljustrel (gossan)";"Iberian Peninsula";18,184;15,626;38,212;"#FFA500";"triangle";25,25;21,7;53,06
"369";"Aljustrel (gossan)";"Iberian Peninsula";18,2;15,636;38,231;"#FFA500";"triangle";25,25;21,7;53,05
"370";"Aljustrel (gossan)";"Iberian Peninsula";18,197;15,635;38,223;"#FFA500";"triangle";25,25;21,7;53,05
"371";"Aljustrel (gossan)";"Iberian Peninsula";18,185;15,628;38,214;"#FFA500";"triangle";25,25;21,7;53,06
"372";"Aljustrel (gossan)";"Iberian Peninsula";18,211;15,647;38,293;"#FFA500";"triangle";25,24;21,69;53,07
"373";"Aljustrel (gossan)";"Iberian Peninsula";18,209;15,645;38,27;"#FFA500";"triangle";25,25;21,69;53,06
"374";"Aljustrel (gossan)";"Iberian Peninsula";18,214;15,649;38,294;"#FFA500";"triangle";25,24;21,69;53,07
"375";"Aljustrel (gossan)";"Iberian Peninsula";18,213;15,647;38,272;"#FFA500";"triangle";25,25;21,69;53,06
"376";"Aljustrel (gossan)";"Iberian Peninsula";18,194;15,644;38,265;"#FFA500";"triangle";25,23;21,7;53,07
"377";"Aljustrel (gossan)";"Iberian Peninsula";18,191;15,629;38,275;"#FFA500";"triangle";25,23;21,68;53,09
"378";"Almagrera";"Iberian Peninsula";18,197;15,646;38,289;"#FFA500";"triangle";25,23;21,69;53,08
"379";"Aznalcollar";"Iberian Peninsula";18,161;15,622;39,16;"#FFA500";"triangle";24,9;21,42;53,69
"380";"Aznalcollar";"Iberian Peninsula";18,176;15,61;38,11;"#FFA500";"triangle";25,28;21,71;53,01
"381";"Aznalcollar";"Iberian Peninsula";18,199;15,646;38,223;"#FFA500";"triangle";25,25;21,71;53,04
"382";"Aznalcollar";"Iberian Peninsula";18,176;15,608;38,113;"#FFA500";"triangle";25,28;21,71;53,01
"383";"Aznalcóllar";"Iberian Peninsula";18,157;15,6072;38,1197;"#FFA500";"triangle";25,26;21,71;53,03
"384";"Aznalcóllar";"Iberian Peninsula";18,173;15,6233;38,1713;"#FFA500";"triangle";25,25;21,71;53,04
"385";"Aznalcóllar";"Iberian Peninsula";18,188;15,6362;38,2183;"#FFA500";"triangle";25,25;21,7;53,05
"386";"Aznalcóllar";"Iberian Peninsula";18,177;15,6204;38,091;"#FFA500";"triangle";25,29;21,73;52,99
"387";"Aznalcóllar";"Iberian Peninsula";18,25;15,6665;38,3383;"#FFA500";"triangle";25,26;21,68;53,06
"388";"Aznalcóllar";"Iberian Peninsula";18,153;15,5983;38,0912;"#FFA500";"triangle";25,27;21,71;53,02
"389";"Aznalcóllar";"Iberian Peninsula";18,148;15,618;38,1776;"#FFA500";"triangle";25,23;21,71;53,07
"390";"Aznalcóllar";"Iberian Peninsula";18,158;15,6019;38,1024;"#FFA500";"triangle";25,27;21,71;53,02
"391";"Aznalcóllar";"Iberian Peninsula";18,191;15,635;38,2187;"#FFA500";"triangle";25,25;21,7;53,05
"392";"Aznalcóllar";"Iberian Peninsula";18,179;15,627;38,1903;"#FFA500";"triangle";25,25;21,71;53,04
"393";"Aznalcóllar";"Iberian Peninsula";18,173;15,6242;38,1824;"#FFA500";"triangle";25,25;21,71;53,05
"394";"Filon Aznalcollar";"Iberian Peninsula";18,179;15,62703198;38,19026141;"#FFA500";"triangle";25,25;21,71;53,04
"395";"Filon Aznalcollar";"Iberian Peninsula";18,173;15,62423675;38,18238165;"#FFA500";"triangle";25,25;21,71;53,05
"396";"Filon Aznalcollar";"Iberian Peninsula";18,1732;15,62350004;38,171716208;"#FFA500";"triangle";25,25;21,71;53,04
"397";"Filon Aznalcollar";"Iberian Peninsula";18,1885;15,63665345;38,219313165;"#FFA500";"triangle";25,25;21,7;53,05
"398";"Filon Aznalcollar";"Iberian Peninsula";18,1772;15,62057682;38,091413232;"#FFA500";"triangle";25,29;21,73;52,99
"399";"Filon Aznalcollar";"Iberian Peninsula";18,2501;15,666615844;38,338532573;"#FFA500";"triangle";25,26;21,68;53,06
"400";"Filon Aznalcollar (roof)";"Iberian Peninsula";18,1574;15,607556318;38,12055343;"#FFA500";"triangle";25,26;21,71;53,03
"401";"Mina Aznalcollar (Stockwork)";"Iberian Peninsula";18,1529;15,598242383;38,090956186;"#FFA500";"triangle";25,27;21,71;53,02
"402";"Buitron";"Iberian Peninsula";18,159;15,61;38,17;"#FFA500";"triangle";25,24;21,7;53,06
"403";"Campanario";"Iberian Peninsula";17,149;15,628;38,22;"#FFA500";"triangle";24,15;22,01;53,83
"404";"Chaparrita";"Iberian Peninsula";18,166;15,594;38,107;"#FFA500";"triangle";25,28;21,7;53,02
"405";"Conception";"Iberian Peninsula";18,176;15,608;38,176;"#FFA500";"triangle";25,26;21,69;53,05
"406";"Corvo orebody level 717";"Iberian Peninsula";18,291;15,623;38,252;"#FFA500";"triangle";25,35;21,65;53,01
"407";"Corvo";"Iberian Peninsula";18,291;15,623;38,252;"#FFA500";"triangle";25,35;21,65;53,01
"408";"Corvo";"Iberian Peninsula";18,26;15,634;38,252;"#FFA500";"triangle";25,31;21,67;53,02
"409";"Corvo";"Iberian Peninsula";18,237;15,624;38,228;"#FFA500";"triangle";25,3;21,67;53,03
"410";"El Carmen";"Iberian Peninsula";18,189;15,624;38,195;"#FFA500";"triangle";25,26;21,7;53,04
"411";"Caridad A-95/133-133.7";"Iberian Peninsula";18,1479;15,617901261;38,177374272;"#FFA500";"triangle";25,23;21,71;53,07
"412";"Graca orebody level 804";"Iberian Peninsula";18,216;15,641;38,277;"#FFA500";"triangle";25,25;21,68;53,06
"413";"Graca orebody level 804";"Iberian Peninsula";18,216;15,639;38,274;"#FFA500";"triangle";25,25;21,68;53,06
"414";"Graca orebody level 804";"Iberian Peninsula";18,226;15,639;38,281;"#FFA500";"triangle";25,26;21,68;53,06
"415";"Herrerias";"Iberian Peninsula";18,225;15,633;38,223;"#FFA500";"triangle";25,28;21,69;53,03
"416";"La Joya";"Iberian Peninsula";18,198;15,605;38,136;"#FFA500";"triangle";25,3;21,69;53,01
"417";"La Joya";"Iberian Peninsula";18,168;15,601;38,128;"#FFA500";"triangle";25,27;21,7;53,03
"418";"La Zarza";"Iberian Peninsula";18,201;15,639;38,228;"#FFA500";"triangle";25,26;21,7;53,04
"419";"La Zarza";"Iberian Peninsula";18,183;15,629;38,201;"#FFA500";"triangle";25,25;21,7;53,05
"420";"La Zarza";"Iberian Peninsula";18,187;15,623;38,181;"#FFA500";"triangle";25,26;21,7;53,04
"421";"La Zarza";"Iberian Peninsula";18,192;15,637;38,229;"#FFA500";"triangle";25,25;21,7;53,05
"422";"Lagoa Salgada";"Iberian Peninsula";18,19;15,622;38,193;"#FFA500";"triangle";25,26;21,7;53,04
"423";"Lagoa Salgada";"Iberian Peninsula";18,181;15,619;38,178;"#FFA500";"triangle";25,26;21,7;53,04
"424";"Lagoa Salgada";"Iberian Peninsula";18,203;15,651;38,262;"#FFA500";"triangle";25,24;21,7;53,06
"425";"Lomero Poyatos";"Iberian Peninsula";18,217;15,646;38,272;"#FFA500";"triangle";25,25;21,69;53,06
"426";"Los Frailes A-127/28.6-29";"Iberian Peninsula";18,158;15,60189834;38,10238404;"#FFA500";"triangle";25,27;21,71;53,02
"427";"Los Frailes A-128/39.6-40";"Iberian Peninsula";18,1908;15,634810692;38,218325076;"#FFA500";"triangle";25,25;21,7;53,05
"428";"Los Frailes";"Iberian Peninsula";18,171;15,621;38,164;"#FFA500";"triangle";25,25;21,71;53,04
"429";"Lousal (Josè level 400)";"Iberian Peninsula";18,172;15,632;38,235;"#FFA500";"triangle";25,23;21,7;53,08
"430";"Lousal (Josè level 460)";"Iberian Peninsula";18,181;15,636;38,248;"#FFA500";"triangle";25,23;21,7;53,07
"431";"Lousal (Josè level 460)";"Iberian Peninsula";18,169;15,637;38,234;"#FFA500";"triangle";25,22;21,71;53,07
"432";"Lousal (Josè level 500)";"Iberian Peninsula";18,185;15,623;38,212;"#FFA500";"triangle";25,25;21,69;53,06
"433";"Lousal (gossan)";"Iberian Peninsula";18,198;15,643;38,274;"#FFA500";"triangle";25,23;21,69;53,07
"434";"Lousal (gossan)";"Iberian Peninsula";18,22;15,658;38,329;"#FFA500";"triangle";25,23;21,68;53,08
"435";"Lousal (gossan)";"Iberian Peninsula";18,175;15,619;38,234;"#FFA500";"triangle";25,23;21,68;53,08
"436";"Lousal (gossan)";"Iberian Peninsula";18,172;15,621;38,214;"#FFA500";"triangle";25,24;21,69;53,07
"437";"Lousal (gossan)";"Iberian Peninsula";18,217;15,666;38,334;"#FFA500";"triangle";25,23;21,69;53,08
"438";"Montinho";"Iberian Peninsula";18,19;15,61;38,136;"#FFA500";"triangle";25,29;21,7;53,01
"439";"Neves Orebody (312m)";"Iberian Peninsula";18,248;15,66;38,322;"#FFA500";"triangle";25,26;21,68;53,06
"440";"Neves Orebody (312m)";"Iberian Peninsula";18,246;15,651;38,357;"#FFA500";"triangle";25,25;21,66;53,09
"441";"Neves Orebody (320m)";"Iberian Peninsula";18,232;15,656;38,34;"#FFA500";"triangle";25,24;21,68;53,08
"442";"Neves Orebody (328m)";"Iberian Peninsula";18,222;15,659;38,347;"#FFA500";"triangle";25,23;21,68;53,09
"443";"Neves Orebody (334m)";"Iberian Peninsula";18,233;15,664;38,354;"#FFA500";"triangle";25,24;21,68;53,08
"444";"Neves Orebody (336m)";"Iberian Peninsula";18,219;15,648;38,294;"#FFA500";"triangle";25,25;21,68;53,07
"445";"Neves Orebody (348m)";"Iberian Peninsula";18,232;15,66;38,34;"#FFA500";"triangle";25,24;21,68;53,08
"446";"Neves Orebody (348m)";"Iberian Peninsula";18,218;15,651;38,32;"#FFA500";"triangle";25,24;21,68;53,08
"447";"Neves Orebody (349m)";"Iberian Peninsula";18,205;15,635;38,259;"#FFA500";"triangle";25,25;21,69;53,06
"448";"Neves Orebody (354m)";"Iberian Peninsula";18,201;15,631;38,256;"#FFA500";"triangle";25,25;21,68;53,07
"449";"Pena de Hierro";"Iberian Peninsula";18,18;15,605;38,079;"#FFA500";"triangle";25,3;21,71;52,99
"450";"Rio Tinto";"Iberian Peninsula";18,2542;15,65206379;38,35116149;"#FFA500";"triangle";25,26;21,66;53,08
"451";"Rio Tinto";"Iberian Peninsula";18,2151;15,647499504;38,305080243;"#FFA500";"triangle";25,24;21,68;53,08
"452";"Rio Tinto";"Iberian Peninsula";18,1723;15,625088709;38,201445614;"#FFA500";"triangle";25,24;21,7;53,06
"453";"Rio Tinto";"Iberian Peninsula";18,2051;15,646919348;38,2671202;"#FFA500";"triangle";25,24;21,7;53,06
"454";"Rio Tinto";"Iberian Peninsula";18,1971;15,654601188;38,291429646;"#FFA500";"triangle";25,22;21,7;53,08
"455";"Rio Tinto";"Iberian Peninsula";18,1958;15,634377234;38,22300727;"#FFA500";"triangle";25,25;21,7;53,05
"456";"Rio Tinto";"Iberian Peninsula";18,1857;15,639702;38,254711092;"#FFA500";"triangle";25,23;21,7;53,07
"457";"Rio Tinto";"Iberian Peninsula";18,1977;15,640559196;38,246470044;"#FFA500";"triangle";25,24;21,7;53,06
